This file documents the changes for feats.

Rapid Reload fix (similar to below (and depends on it too)):
0007CD2A	6A 0E			push 0x0E
0007CD2C	57			push edi
0007CD2D	55			push ebp
0007CD2E	E8 9D FB FF FF		call 0007C8D0
0007CD33	83 C4 0C		add esp, 0x0C
0007CD36	85 C0			test eax, eax
0007CD38	0F 85 8E 01 00 00	jnz 0007CECC
0007CD3E	6A 11			push 0x11
0007CD40	57			push edi
0007CD41	55			push ebp
0007CD42	E8 89 FB FF FF		call 0007C8D0
0007CD47	83 C4 0C		add esp, 0x0C

0007CD2A	8B 4C 24 54		mov ecx, [esp + 0x54h]
0007CD2E	8B 54 24 50		mov edx, [esp + 0x50h]
0007CD32	8B F0			mov esi, eax
0007CD34	33 DB			xor ebx, ebx
0007CD36	E8 F5 F9 FF FF		call 0007C730
0007CD3B	85 C0			test eax, eax
0007CD3E	0F 85 89 01 00 00	jnz 0007CECC
0007CD43	E9 A5 FC FF FF		jmp 0007C9ED
0007CD48	90 90
0007C730	B3 0E			mov bl, 0x0E
0007C732	51			push ecx
0007C733	52			push edx
0007C734	57			push edi
0007C735	55			push ebp
0007C736	E8 B5 FD FF FF		call 0007C4F0
0007C73B	85 C0			test eax, eax
0007CD3D	75 14			jnz 0007C751
0007C73F	B3 11			mov bl, 0x11
0007CD41	8B C6			mov eax, esi
0007C743	E8 A8 FD FF FF		call 0007C4F0
0007C748	85 C0			test eax, eax
0007CD4A	75 07			jnz 0007C751
0007C74C	B3 41			mov bl, 0x41
0007C74E	E8 9F FD FF FF		call 0007C4F0
0007C753	83 C4 10		add esp, 0x10
0007C756	C3			retn


Weapon Finesse/Martial Weapon Proficiency All Fix:
insert at	31 C0			xor eax, eax
0007C8E3

rewriting most of the weapon proficiency check function.  Too much code to note down.

0007C754	5D		pop ebp
0007C755	5F		pop edi
0007C756	B8 01 00 00 00	mov eax, 0x00000001
0007C75B	5E		pop esi
0007C75C	C3		retn
0007C75D	5D		pop ebp
0007C75E	5F		pop edi
0007C75F	33 C0		xor eax, eax
0007C761	5E		pop esi
0007C762	C3		retn

0007C754	B8 01 00 00 00	mov eax, 0x00000001
0007C759	5D		pop ebp
0007C75A	5F		pop edi
0007C75B	5E		pop esi
0007C75C	C3		retn
0007C75D	33 C0		xor eax, eax
0007C75F	5D		pop ebp
0007C760	5F		pop edi
0007C761	5E		pop esi
0007C762	C3		retn



Haste Max Speed fix:
002D9F8C	20 87 0C 10
002E1C04	20 87 0C 10
002E1D38	20 87 0C 10
000C86F0	8B 44 24 18		mov eax, [esp + 0x18]
000C86F4	50			push eax
000C86F5	E8 86 51 F8 FF		call 0004D880
000C86FA	8B 48 04		mov ecx, [eax + 0x04]
000C86FD	68 AE 00 00 00		push 0x0AE
000C8702	6A 0C			push 0x0C
000C8704	6A 1E			push 0x1E
000C8706	51			push ecx
000C8707	E8 04 DA 01 00		call 000E6110
000C870C	83 C4 14		add esp, 0x14
000C870F	33 C0			xor eax, eax
000C8711	C3			retn

002D9F8C	30 25 26 10
002E1C04	30 25 26 10
002E1D38	30 25 26 10
000C86F0	57			push edi
000C86F1	68 0D 01 00 00		push 0x0000010D
000C86F6	FF 74 24 14		push [esp + 0x14]
000C86FA	FF 74 24 14		push [esp + 0x14]
000C86FE	E8 ED C5 FA FF		call 00074CF0
